instance_id,frame_id,frame_name,nm_per_pixel,area_nm2,cx_nm,cy_nm
7,66,11dd74426e8374ac110c4036c77c09ab_000000000072,0.390658,8894.009920,325.915152,194.066397
7,67,11dd74426e8374ac110c4036c77c09ab_000000000073,0.383342,8596.032329,328.986023,194.925851
7,68,11dd74426e8374ac110c4036c77c09ab_000000000074,0.383342,8587.215283,315.824660,190.640352
7,69,11dd74426e8374ac110c4036c77c09ab_000000000075,0.383342,8604.555474,319.138539,190.501185
7,70,11dd74426e8374ac110c4036c77c09ab_000000000076,0.390658,8916.901946,333.467504,197.048560
7,71,11dd74426e8374ac110c4036c77c09ab_000000000077,0.390658,8918.428081,333.933413,199.467245
7,72,11dd74426e8374ac110c4036c77c09ab_000000000078,0.390658,8932.468523,337.279660,198.127769
7,73,11dd74426e8374ac110c4036c77c09ab_000000000079,0.390658,8908.660816,335.064184,199.721576
7,74,11dd74426e8374ac110c4036c77c09ab_000000000080,0.383342,8604.849375,331.244449,195.919008
7,75,11dd74426e8374ac110c4036c77c09ab_000000000081,0.383342,8625.716385,331.945082,197.078263
7,76,11dd74426e8374ac110c4036c77c09ab_000000000082,0.383342,8635.415136,330.625333,195.439328
7,77,11dd74426e8374ac110c4036c77c09ab_000000000083,0.383342,8605.731080,330.600064,195.538650
7,78,11dd74426e8374ac110c4036c77c09ab_000000000084,0.383342,8607.788391,336.265840,198.744807
7,79,11dd74426e8374ac110c4036c77c09ab_000000000085,0.383342,8559.294636,334.259895,196.703345
7,80,11dd74426e8374ac110c4036c77c09ab_000000000086,0.383342,8582.218957,334.076904,196.363616
7,81,11dd74426e8374ac110c4036c77c09ab_000000000087,0.383342,8536.958119,333.227114,197.881119
7,82,11dd74426e8374ac110c4036c77c09ab_000000000088,0.383342,8556.649522,335.412797,196.042511
7,83,11dd74426e8374ac110c4036c77c09ab_000000000089,0.383342,8526.377663,334.667640,196.181046
7,84,11dd74426e8374ac110c4036c77c09ab_000000000090,0.383342,8475.238795,334.322529,196.929012
7,85,11dd74426e8374ac110c4036c77c09ab_000000000091,0.383342,8453.490081,335.121197,195.977829
7,86,11dd74426e8374ac110c4036c77c09ab_000000000092,0.376288,8236.460177,327.552507,189.328182
7,87,11dd74426e8374ac110c4036c77c09ab_000000000093,0.376288,8225.982301,326.991864,191.072845
7,88,11dd74426e8374ac110c4036c77c09ab_000000000094,0.383342,8552.534901,337.627610,195.987445
7,89,11dd74426e8374ac110c4036c77c09ab_000000000095,0.383342,8588.390889,334.501144,193.806418
7,90,11dd74426e8374ac110c4036c77c09ab_000000000096,0.383342,8633.651727,337.064507,195.751132
7,91,11dd74426e8374ac110c4036c77c09ab_000000000097,0.383342,8628.655400,336.129551,197.094899
7,92,11dd74426e8374ac110c4036c77c09ab_000000000098,0.383342,8620.720059,332.609074,199.379085
7,93,11dd74426e8374ac110c4036c77c09ab_000000000099,0.383342,8675.973549,331.286330,197.323490
7,94,11dd74426e8374ac110c4036c77c09ab_000000000100,0.383342,8705.363703,335.438207,196.050080
7,95,11dd74426e8374ac110c4036c77c09ab_000000000101,0.376288,8536.070796,325.904431,190.992495
7,96,11dd74426e8374ac110c4036c77c09ab_000000000102,0.376288,8564.672566,326.000524,190.235727
7,97,11dd74426e8374ac110c4036c77c09ab_000000000103,0.390658,9224.265548,344.013738,201.438358
7,98,11dd74426e8374ac110c4036c77c09ab_000000000104,0.390658,9209.919878,347.983550,202.052313
7,99,11dd74426e8374ac110c4036c77c09ab_000000000105,0.383342,8878.765614,340.850169,195.276108
7,100,11dd74426e8374ac110c4036c77c09ab_000000000106,0.390658,9215.719191,339.840514,199.649246
7,101,11dd74426e8374ac110c4036c77c09ab_000000000107,0.390658,9256.009157,337.477493,198.389098
7,102,11dd74426e8374ac110c4036c77c09ab_000000000108,0.390658,9338.420450,331.437247,198.445429
7,103,11dd74426e8374ac110c4036c77c09ab_000000000109,0.390658,9363.754292,336.117749,200.016203
7,104,11dd74426e8374ac110c4036c77c09ab_000000000110,0.383342,9070.977223,331.233429,198.123795
7,105,11dd74426e8374ac110c4036c77c09ab_000000000111,0.390658,9442.197634,329.303532,197.926884
7,106,11dd74426e8374ac110c4036c77c09ab_000000000112,0.390658,9467.226250,330.016892,201.972818
7,107,11dd74426e8374ac110c4036c77c09ab_000000000113,0.383342,9133.284350,329.537568,195.342650
7,108,11dd74426e8374ac110c4036c77c09ab_000000000114,0.383342,9179.720794,334.198828,197.754703
7,109,11dd74426e8374ac110c4036c77c09ab_000000000115,0.376288,8826.053097,321.365085,191.692765
7,110,11dd74426e8374ac110c4036c77c09ab_000000000116,0.376288,8823.221239,322.068214,191.462224
7,111,11dd74426e8374ac110c4036c77c09ab_000000000117,0.383342,9235.268185,328.488807,195.154571
7,112,11dd74426e8374ac110c4036c77c09ab_000000000118,0.383342,9247.612050,329.442271,195.477735
7,113,11dd74426e8374ac110c4036c77c09ab_000000000119,0.383342,9155.033064,327.801277,194.705354
7,114,11dd74426e8374ac110c4036c77c09ab_000000000120,0.383342,9075.091844,326.214728,196.994688
7,115,11dd74426e8374ac110c4036c77c09ab_000000000121,0.383342,8518.442322,313.866235,193.483593
7,116,11dd74426e8374ac110c4036c77c09ab_000000000122,0.383342,8554.886113,322.583793,196.498688
7,117,11dd74426e8374ac110c4036c77c09ab_000000000123,0.383342,8547.685525,321.766665,194.648487
7,118,11dd74426e8374ac110c4036c77c09ab_000000000124,0.376288,8237.026549,314.957458,193.843987
7,119,11dd74426e8374ac110c4036c77c09ab_000000000125,0.376288,8259.681416,314.980448,189.945232
7,120,11dd74426e8374ac110c4036c77c09ab_000000000126,0.376288,8314.053097,317.632541,196.093862
7,121,11dd74426e8374ac110c4036c77c09ab_000000000127,0.383342,8636.002939,321.439150,198.377048
7,122,11dd74426e8374ac110c4036c77c09ab_000000000128,0.383342,8635.121234,326.315922,199.709736
7,123,11dd74426e8374ac110c4036c77c09ab_000000000129,0.383342,8620.132256,327.611244,201.053958
7,124,11dd74426e8374ac110c4036c77c09ab_000000000130,0.383342,8631.594416,327.164870,199.368720
7,125,11dd74426e8374ac110c4036c77c09ab_000000000131,0.383342,8572.226304,332.882916,200.046353
7,126,11dd74426e8374ac110c4036c77c09ab_000000000132,0.383342,8594.268920,328.626056,199.738795
7,127,11dd74426e8374ac110c4036c77c09ab_000000000133,0.383342,8510.213079,325.215687,195.617171
7,128,11dd74426e8374ac110c4036c77c09ab_000000000134,0.383342,8466.421749,324.914633,195.907380
7,129,11dd74426e8374ac110c4036c77c09ab_000000000135,0.383342,8482.586334,323.471744,195.790686
7,130,11dd74426e8374ac110c4036c77c09ab_000000000136,0.383342,8541.072741,325.756586,198.518321
7,131,11dd74426e8374ac110c4036c77c09ab_000000000137,0.383342,8540.191036,322.719521,197.529200
7,132,11dd74426e8374ac110c4036c77c09ab_000000000138,0.376288,8179.823009,316.728085,192.020410
7,133,11dd74426e8374ac110c4036c77c09ab_000000000139,0.376288,8189.734513,318.422255,192.760642
7,134,11dd74426e8374ac110c4036c77c09ab_000000000140,0.383342,8539.897134,323.431758,196.633761
7,135,11dd74426e8374ac110c4036c77c09ab_000000000141,0.383342,8550.771492,322.825721,194.998874
7,136,11dd74426e8374ac110c4036c77c09ab_000000000142,0.383342,8570.462895,321.501106,195.002968
7,137,11dd74426e8374ac110c4036c77c09ab_000000000143,0.390658,8828.691339,328.517781,198.925418
7,138,11dd74426e8374ac110c4036c77c09ab_000000000144,0.390658,8820.144983,329.056032,201.044195
7,139,11dd74426e8374ac110c4036c77c09ab_000000000145,0.390658,8771.919115,331.674350,200.911885
7,140,11dd74426e8374ac110c4036c77c09ab_000000000146,0.390658,8763.983213,331.693425,201.959656
7,141,11dd74426e8374ac110c4036c77c09ab_000000000147,0.390658,8729.492560,331.605251,203.160170
7,142,11dd74426e8374ac110c4036c77c09ab_000000000148,0.390658,8732.850057,333.789515,202.105557
7,143,11dd74426e8374ac110c4036c77c09ab_000000000149,0.383342,8450.551065,327.311033,201.121623
7,144,11dd74426e8374ac110c4036c77c09ab_000000000150,0.390658,8747.500954,333.439177,204.063781
7,145,11dd74426e8374ac110c4036c77c09ab_000000000151,0.390658,8752.384586,330.804908,204.377876
7,146,11dd74426e8374ac110c4036c77c09ab_000000000152,0.390658,8713.010301,336.680130,202.658615
7,147,11dd74426e8374ac110c4036c77c09ab_000000000153,0.390658,8726.440290,341.865478,206.355844
7,148,11dd74426e8374ac110c4036c77c09ab_000000000154,0.390658,8794.200687,337.534003,204.236673
7,149,11dd74426e8374ac110c4036c77c09ab_000000000155,0.390658,8802.136589,336.662080,205.057951
7,150,11dd74426e8374ac110c4036c77c09ab_000000000156,0.390658,8767.035483,335.255150,203.252088
7,151,11dd74426e8374ac110c4036c77c09ab_000000000157,0.390658,8836.932469,336.938931,205.137136
7,152,11dd74426e8374ac110c4036c77c09ab_000000000158,0.388955,8827.534039,333.017439,202.766065
7,153,11dd74426e8374ac110c4036c77c09ab_000000000159,0.390658,8955.971003,336.496032,206.797074
7,154,11dd74426e8374ac110c4036c77c09ab_000000000160,0.383342,8574.283615,325.527830,201.440060
7,155,11dd74426e8374ac110c4036c77c09ab_000000000161,0.383342,8512.564291,331.926176,200.083601
7,156,11dd74426e8374ac110c4036c77c09ab_000000000162,0.383342,8551.359295,332.395433,203.282880
7,157,11dd74426e8374ac110c4036c77c09ab_000000000163,0.376288,8304.707965,321.860158,199.080054
7,158,11dd74426e8374ac110c4036c77c09ab_000000000164,0.383342,8645.113887,326.135996,200.375155
7,159,11dd74426e8374ac110c4036c77c09ab_000000000165,0.383342,8637.766348,325.897554,200.205688
7,160,11dd74426e8374ac110c4036c77c09ab_000000000166,0.383342,8623.952976,317.410857,198.221292
7,161,11dd74426e8374ac110c4036c77c09ab_000000000167,0.383342,8622.483468,325.124928,199.843802
7,162,11dd74426e8374ac110c4036c77c09ab_000000000168,0.390658,9291.720717,342.588543,206.591755
7,163,11dd74426e8374ac110c4036c77c09ab_000000000169,0.398252,9691.673275,347.191451,207.461654
7,164,11dd74426e8374ac110c4036c77c09ab_000000000170,0.390658,9195.268981,347.928184,203.576866
7,165,11dd74426e8374ac110c4036c77c09ab_000000000171,0.390658,9214.498283,344.367819,206.118836
7,166,11dd74426e8374ac110c4036c77c09ab_000000000172,0.390658,9223.349866,346.284413,206.861667
7,167,11dd74426e8374ac110c4036c77c09ab_000000000173,0.390658,9206.562381,338.974672,203.268469
7,168,11dd74426e8374ac110c4036c77c09ab_000000000174,0.390658,9205.341473,336.270826,204.418578
7,169,11dd74426e8374ac110c4036c77c09ab_000000000175,0.390658,8577.031667,330.858604,203.296128
7,170,11dd74426e8374ac110c4036c77c09ab_000000000176,0.390658,8464.250286,337.322102,205.093764
7,171,11dd74426e8374ac110c4036c77c09ab_000000000177,0.390658,8469.439145,336.638093,201.536308
7,172,11dd74426e8374ac110c4036c77c09ab_000000000178,0.390658,8457.840519,335.007030,204.093443
7,173,11dd74426e8374ac110c4036c77c09ab_000000000179,0.390658,8549.103396,339.784028,204.081044
7,174,11dd74426e8374ac110c4036c77c09ab_000000000180,0.383342,8224.246877,334.329081,202.395256
7,175,11dd74426e8374ac110c4036c77c09ab_000000000181,0.383342,8236.002939,334.932146,203.649352
7,176,11dd74426e8374ac110c4036c77c09ab_000000000182,0.381732,8149.799636,329.455155,197.854206
7,177,11dd74426e8374ac110c4036c77c09ab_000000000183,0.381732,8144.262295,331.840073,200.765893
7,178,11dd74426e8374ac110c4036c77c09ab_000000000184,0.376288,7954.123894,329.444858,198.701101
7,179,11dd74426e8374ac110c4036c77c09ab_000000000185,0.376288,7966.584071,324.825427,198.425063
7,180,11dd74426e8374ac110c4036c77c09ab_000000000186,0.376288,7932.035398,324.098596,199.472717
7,181,11dd74426e8374ac110c4036c77c09ab_000000000187,0.383342,8207.494489,333.349763,205.021347
7,182,11dd74426e8374ac110c4036c77c09ab_000000000188,0.383342,8207.788391,331.156498,203.323474
7,183,11dd74426e8374ac110c4036c77c09ab_000000000189,0.383342,8277.443057,328.654741,201.070594
7,184,11dd74426e8374ac110c4036c77c09ab_000000000190,0.383342,8285.672300,332.168432,203.310956
7,185,11dd74426e8374ac110c4036c77c09ab_000000000191,0.390658,8611.674933,340.562650,205.680419
7,186,11dd74426e8374ac110c4036c77c09ab_000000000192,0.390658,8608.622663,337.616431,205.629417
7,187,11dd74426e8374ac110c4036c77c09ab_000000000193,0.376288,7982.442478,326.331499,198.750595
7,188,11dd74426e8374ac110c4036c77c09ab_000000000194,0.383342,8315.356356,324.101647,199.768673
7,189,11dd74426e8374ac110c4036c77c09ab_000000000195,0.383342,8320.352682,325.543062,201.669073
7,190,11dd74426e8374ac110c4036c77c09ab_000000000196,0.383342,8216.605437,334.305122,205.164117
10,193,11dd74426e8374ac110c4036c77c09ab_000000000199,0.383342,8299.779574,333.687105,207.391425
10,194,11dd74426e8374ac110c4036c77c09ab_000000000200,0.383342,8281.851580,326.761524,201.648367
10,195,11dd74426e8374ac110c4036c77c09ab_000000000201,0.383342,8255.400441,335.867243,202.853867
10,196,11dd74426e8374ac110c4036c77c09ab_000000000202,0.383342,8266.568699,330.772806,201.891652
10,197,11dd74426e8374ac110c4036c77c09ab_000000000203,0.383342,8244.819985,335.668507,203.441490
10,198,11dd74426e8374ac110c4036c77c09ab_000000000204,0.383342,8233.651727,334.242394,204.228178
10,199,11dd74426e8374ac110c4036c77c09ab_000000000205,0.392232,8655.692308,345.663450,211.745528
10,200,11dd74426e8374ac110c4036c77c09ab_000000000206,0.390658,8581.152232,340.893698,208.417479
10,201,11dd74426e8374ac110c4036c77c09ab_000000000207,0.383342,8315.356356,325.926544,199.327868
10,202,11dd74426e8374ac110c4036c77c09ab_000000000208,0.383342,8310.653931,321.651316,197.785400
10,203,11dd74426e8374ac110c4036c77c09ab_000000000209,0.390658,8593.971767,333.401528,203.584162
10,204,11dd74426e8374ac110c4036c77c09ab_000000000210,0.383342,8291.844232,328.179214,201.884820
10,205,11dd74426e8374ac110c4036c77c09ab_000000000211,0.383342,8284.202792,328.006542,201.955269
36,225,11dd74426e8374ac110c4036c77c09ab_000000000231,0.383342,8258.633358,329.452145,201.861493
36,226,11dd74426e8374ac110c4036c77c09ab_000000000232,0.383342,8229.537105,329.136164,202.815121
36,227,11dd74426e8374ac110c4036c77c09ab_000000000233,0.376288,8015.008850,323.946877,197.991518
36,228,11dd74426e8374ac110c4036c77c09ab_000000000234,0.376288,8012.743363,323.397695,198.414774
36,229,11dd74426e8374ac110c4036c77c09ab_000000000235,0.376288,8052.389381,325.282443,200.179085
36,230,11dd74426e8374ac110c4036c77c09ab_000000000236,0.376288,8032.000000,324.803218,197.872964
36,231,11dd74426e8374ac110c4036c77c09ab_000000000237,0.376288,8040.778761,322.834962,195.934427
36,232,11dd74426e8374ac110c4036c77c09ab_000000000238,0.376288,8163.681416,326.706800,200.186664
36,233,11dd74426e8374ac110c4036c77c09ab_000000000239,0.376288,8171.327434,328.190341,200.977963
36,234,11dd74426e8374ac110c4036c77c09ab_000000000240,0.376288,8121.486726,326.639897,199.795907
36,235,11dd74426e8374ac110c4036c77c09ab_000000000241,0.376288,8112.424779,328.526070,199.904999
36,236,11dd74426e8374ac110c4036c77c09ab_000000000242,0.383342,8734.606907,318.434303,198.353393
36,237,11dd74426e8374ac110c4036c77c09ab_000000000243,0.383342,8627.479794,330.590494,200.539053
36,238,11dd74426e8374ac110c4036c77c09ab_000000000244,0.369484,8011.194539,317.911480,194.658553
36,239,11dd74426e8374ac110c4036c77c09ab_000000000245,0.376288,8308.672566,321.006941,195.766447
36,240,11dd74426e8374ac110c4036c77c09ab_000000000246,0.383342,8653.343130,328.324558,200.735263
36,241,11dd74426e8374ac110c4036c77c09ab_000000000247,0.383342,8667.450404,327.873855,201.701245
36,242,11dd74426e8374ac110c4036c77c09ab_000000000248,0.383342,8685.966201,322.021672,200.464369
36,243,11dd74426e8374ac110c4036c77c09ab_000000000249,0.383342,8701.542983,330.197794,202.359598
36,244,11dd74426e8374ac110c4036c77c09ab_000000000250,0.383342,8710.947832,328.145054,202.424151
36,245,11dd74426e8374ac110c4036c77c09ab_000000000251,0.376288,8269.592920,322.017274,198.648921
36,246,11dd74426e8374ac110c4036c77c09ab_000000000252,0.383342,8582.218957,324.172517,202.899047
36,247,11dd74426e8374ac110c4036c77c09ab_000000000253,0.376288,8399.008850,322.357918,199.783114
36,248,11dd74426e8374ac110c4036c77c09ab_000000000254,0.376288,8226.548673,323.062563,197.169444
36,249,11dd74426e8374ac110c4036c77c09ab_000000000255,0.376288,8225.132743,322.754876,194.858592
36,250,11dd74426e8374ac110c4036c77c09ab_000000000256,0.383342,8772.373255,334.168739,202.135265
36,251,11dd74426e8374ac110c4036c77c09ab_000000000257,0.383342,8784.129317,333.944054,204.436414
36,252,11dd74426e8374ac110c4036c77c09ab_000000000258,0.383342,8794.709772,338.568604,205.281104
36,253,11dd74426e8374ac110c4036c77c09ab_000000000259,0.376288,8471.504425,327.049028,198.011844
36,254,11dd74426e8374ac110c4036c77c09ab_000000000260,0.383342,8859.221161,330.870794,201.269050
36,255,11dd74426e8374ac110c4036c77c09ab_000000000261,0.384829,8900.407257,337.445686,204.724946
36,256,11dd74426e8374ac110c4036c77c09ab_000000000262,0.384829,9017.104776,329.627862,197.155838
36,257,11dd74426e8374ac110c4036c77c09ab_000000000263,0.383342,8864.070536,327.632559,201.897057
36,258,11dd74426e8374ac110c4036c77c09ab_000000000264,0.390658,9212.666921,335.718102,203.325027
36,259,11dd74426e8374ac110c4036c77c09ab_000000000265,0.390658,9263.639832,336.890719,208.747120
36,260,11dd74426e8374ac110c4036c77c09ab_000000000266,0.390658,9280.427318,338.864323,209.367561
36,261,11dd74426e8374ac110c4036c77c09ab_000000000267,0.383342,8946.656870,330.632796,201.998999
36,262,11dd74426e8374ac110c4036c77c09ab_000000000268,0.383342,8971.344600,325.534545,202.489290
36,263,11dd74426e8374ac110c4036c77c09ab_000000000269,0.383342,8989.860397,332.442298,204.165988
36,264,11dd74426e8374ac110c4036c77c09ab_000000000270,0.383342,8993.093314,335.042488,205.100617
36,265,11dd74426e8374ac110c4036c77c09ab_000000000271,0.383342,9001.910360,329.608532,201.978784
36,266,11dd74426e8374ac110c4036c77c09ab_000000000272,0.383342,9062.454078,330.839886,204.592568
36,267,11dd74426e8374ac110c4036c77c09ab_000000000273,0.383342,9062.747979,329.690259,202.515705
36,268,11dd74426e8374ac110c4036c77c09ab_000000000274,0.383342,9033.945628,330.929872,203.912291
36,269,11dd74426e8374ac110c4036c77c09ab_000000000275,0.383342,9035.415136,332.836683,203.076937
36,270,11dd74426e8374ac110c4036c77c09ab_000000000276,0.392232,9467.384615,337.884137,207.843722
36,271,11dd74426e8374ac110c4036c77c09ab_000000000277,0.392232,9475.076923,338.910611,206.451015
36,272,11dd74426e8374ac110c4036c77c09ab_000000000278,0.392232,9475.076923,338.971945,208.785352
36,273,11dd74426e8374ac110c4036c77c09ab_000000000279,0.383342,9050.991918,328.034571,200.245768
36,274,11dd74426e8374ac110c4036c77c09ab_000000000280,0.383342,9055.694342,332.862350,201.605456
36,275,11dd74426e8374ac110c4036c77c09ab_000000000281,0.383342,9048.640705,331.082282,203.546310
36,276,11dd74426e8374ac110c4036c77c09ab_000000000282,0.383342,9060.102866,336.444057,205.036859
36,277,11dd74426e8374ac110c4036c77c09ab_000000000283,0.392232,9523.384615,335.805718,205.537227
36,278,11dd74426e8374ac110c4036c77c09ab_000000000284,0.392232,9543.692308,335.749243,207.634271
36,279,11dd74426e8374ac110c4036c77c09ab_000000000285,0.392232,9552.000000,336.946888,205.373573
36,280,11dd74426e8374ac110c4036c77c09ab_000000000286,0.390658,9463.868752,335.507203,205.409195
36,281,11dd74426e8374ac110c4036c77c09ab_000000000287,0.390658,9471.804655,336.308690,206.675018
36,282,11dd74426e8374ac110c4036c77c09ab_000000000288,0.392232,9489.846154,338.634008,209.238105
36,283,11dd74426e8374ac110c4036c77c09ab_000000000289,0.392232,9501.538462,339.511288,208.300401
36,284,11dd74426e8374ac110c4036c77c09ab_000000000290,0.383342,9129.757531,331.944894,201.684375
36,285,11dd74426e8374ac110c4036c77c09ab_000000000291,0.383342,9252.314475,330.467003,202.843689
36,286,11dd74426e8374ac110c4036c77c09ab_000000000292,0.390658,9623.502480,337.127822,207.285134
36,287,11dd74426e8374ac110c4036c77c09ab_000000000293,0.383342,9322.263042,332.644334,200.202272
36,288,11dd74426e8374ac110c4036c77c09ab_000000000294,0.383342,9342.836150,331.477650,200.677168
36,289,11dd74426e8374ac110c4036c77c09ab_000000000295,0.398252,10136.082474,343.923158,210.421316
36,290,11dd74426e8374ac110c4036c77c09ab_000000000296,0.398252,10134.496431,345.116187,210.509576
36,291,11dd74426e8374ac110c4036c77c09ab_000000000297,0.398252,9666.931007,319.864502,199.574236
36,292,11dd74426e8374ac110c4036c77c09ab_000000000298,0.390658,9298.435712,337.255625,202.507779
36,293,11dd74426e8374ac110c4036c77c09ab_000000000299,0.390658,9291.110263,335.378661,201.761847
36,294,11dd74426e8374ac110c4036c77c09ab_000000000300,0.383342,9033.063924,321.929955,199.817363
